## htsjdk.samtools.metrics.StringHeader
# au.edu.wehi.idsv.Idsv INPUT=[/mnt/bam/CPCG0100/CPCG0100R/CPCG_0100_Ly_R_PE_469_WG_120201_h803_0081_BC0GHHACXX_7_NoIndex.markdup.bam, /mnt/bam/CPCG0100/CPCG0100R/CPCG_0100_Ly_R_PE_469_WG_120201_h803_0081_BC0GHHACXX_8_NoIndex.markdup.bam, /mnt/bam/CPCG0100/CPCG0100R/CPCG_0100_Ly_R_PE_469_WG_120201_h803_0080_AD0JHUACXX_8_NoIndex.markdup.bam, /mnt/bam/CPCG0100/CPCG0100R/CPCG_0100_Ly_R_PE_469_WG_120201_h803_0080_AD0JHUACXX_7_NoIndex.markdup.bam] INPUT_TUMOUR=[/mnt/bam/CPCG0100/CPCG0100P/CPCG_0100_Pr_P_PE_448_WG_120201_h803_0081_BC0GHHACXX_3_NoIndex.markdup.bam, /mnt/bam/CPCG0100/CPCG0100P/CPCG_0100_Pr_P_PE_448_WG_120201_h803_0081_BC0GHHACXX_6_NoIndex.markdup.bam, /mnt/bam/CPCG0100/CPCG0100P/CPCG_0100_Pr_P_PE_448_WG_120201_h803_0081_BC0GHHACXX_5_NoIndex.markdup.bam, /mnt/bam/CPCG0100/CPCG0100P/CPCG_0100_Pr_P_PE_448_WG_120201_h803_0081_BC0GHHACXX_2_NoIndex.markdup.bam, /mnt/bam/CPCG0100/CPCG0100P/CPCG_0100_Pr_P_PE_448_WG_120201_h803_0081_BC0GHHACXX_4_NoIndex.markdup.bam, /mnt/bam/CPCG0100/CPCG0100P/CPCG_0100_Pr_P_PE_448_WG_120201_h803_0081_BC0GHHACXX_1_NoIndex.markdup.bam] OUTPUT=/mnt/bam/CPCG0100/CPCG0100.vcf REFERENCE=/mnt/reference/hg19/hg19_random.fa SCRIPT=/mnt/bam/CPCG0100/gridss/realign.sh PER_CHR=true WORKING_DIR=/mnt/bam/CPCG0100/gridss CALL_ONLY_ASSEMBLIES=true TMP_DIR=[/mnt/bam/CPCG0100/gridss] VERBOSITY=DEBUG    STEPS=[CALCULATE_METRICS, EXTRACT_SOFT_CLIPS, EXTRACT_READ_PAIRS, ASSEMBLE_BREAKENDS, REALIGN_SOFT_CLIPS, REALIGN_ASSEMLIES, SORT_REALIGNED_SOFT_CLIPS, SORT_REALIGNED_ASSEMBLIES, CALL_STRUCTURAL_VARIANTS, ANNOTATE_VARIANTS] SOFT_CLIP_MIN_LENGTH=4 READ_PAIR_ANCHOR_MIN_MAPQ=5 SOFT_CLIP_MIN_MAPQ=5 SOFT_CLIP_MIN_ANCHOR_PERCENT_IDENTITY=95.0 ASSEMBLY_METHOD=DEBRUIJN_SUBGRAPH ASSEMBLY_DEBRUIJN_KMER=25 ASSEMBLY_DEBRUIJN_MAX_PATH_COLLAPSE_BASE_MISMATCHES=2 ASSEMBLY_DEBRUIJN_COLLAPSE_BUBBLES_ONLY=false ASSEMBLY_DEBRUIJN_ALLOW_REFERENCE_KMER_RESUSE=true ASSEMBLY_DEBRUIJN_MAX_CONTIGS_PER_ITERATION=1024 ASSEMBLY_DEBRUIJN_SUBGRAPH_BRANCHING_FACTOR=16 ASSEMBLY_DEBRUIJN_SUBGRAPH_ASSEMBLY_FRAGMENT_DELAY=3.0 REALIGNMENT_MIN_BREAKEND_LENGTH=20 REALIGNMENT_MIN_BASE_QUALITY=5.0 REALIGNMENT_MAPQ_UNIQUE_THRESHOLD=10 SOMATIC_THRESHOLD=0.001 MIN_INDEL_SIZE=16 VCF41_COMPATIBLE=true QUIET=false VALIDATION_STRINGENCY=STRICT COMPRESSION_LEVEL=5 MAX_RECORDS_IN_RAM=500000 CREATE_INDEX=false CREATE_MD5_FILE=false
## htsjdk.samtools.metrics.StringHeader
# Started on: Wed Oct 29 03:01:08 UTC 2014

## METRICS CLASS	picard.analysis.InsertSizeMetrics
MEDIAN_INSERT_SIZE	MEDIAN_ABSOLUTE_DEVIATION	MIN_INSERT_SIZE	MAX_INSERT_SIZE	MEAN_INSERT_SIZE	STANDARD_DEVIATION	READ_PAIRS	PAIR_ORIENTATION	WIDTH_OF_10_PERCENT	WIDTH_OF_20_PERCENT	WIDTH_OF_30_PERCENT	WIDTH_OF_40_PERCENT	WIDTH_OF_50_PERCENT	WIDTH_OF_60_PERCENT	WIDTH_OF_70_PERCENT	WIDTH_OF_80_PERCENT	WIDTH_OF_90_PERCENT	WIDTH_OF_99_PERCENT	SAMPLE	LIBRARY	READ_GROUP
185	47	23	203426909	202.883466	78.486411	188545117	FR	19	37	57	75	95	117	139	163	255	537			

## HISTOGRAM	java.lang.Integer
insert_size	All_Reads.fr_count
476	30275
477	29966
478	29843
479	29506
480	29610
481	28863
482	28751
483	28405
484	28071
485	27740
486	27789
487	26900
488	27249
489	26805
490	26478
491	26314
492	26110
493	25345
494	25545
495	25566
496	25247
497	24970
498	24560
499	24755
500	24833
501	12094
502	10947
503	10078
504	9286
505	9006
506	8580
507	8103
508	7957
509	7892
510	7609
511	7413
512	7238
513	6970
514	6560
515	6526
516	6344
517	6244
518	6042
519	6066
520	5844
521	5654
522	5445
523	5485
524	5284
525	5126
526	4986
527	4853
528	4774
529	4803
530	4540
531	4462
532	4436
533	4331
534	4256
535	4084
536	3974
537	3986
538	3932
539	3851
540	3909
541	3892
542	3928
543	4249
544	4437
545	4583
546	5431
547	7132
548	10402
549	14779
550	18275
551	3011
552	2407
553	1822
554	1681
555	1572
556	1496
557	1462
558	1352
559	1248
560	1329
561	1223
562	1251
563	1181
564	1079
565	1154
566	1129
567	1099
568	1111
569	965
570	970
571	871
572	952
573	919
574	869
575	855
576	829
577	822
578	857
579	831
580	775
581	791
582	782
583	795
584	674
585	741
586	699
587	664
588	664
589	650
590	664
591	673
592	599
593	625
594	653
595	611
596	592
597	578
598	571
599	563
600	604
601	610
602	838
603	999
604	1043
605	956
606	960
607	946
608	921
609	900
610	882
611	863
612	860
613	849
614	884
615	842
616	808
617	833
618	796
619	756
620	762
621	760
622	723
623	724
624	712
625	725
626	670
627	639
628	611
629	633
630	624
631	597
632	607
633	631
634	621
635	549
636	608
637	557
638	606
639	553
640	532
641	523
642	542
643	486
644	470
645	528
646	470
647	449
648	445
649	444
650	391
651	403
652	390
653	414
654	374
655	383

